"ccg","org_cd","pop_2019","pop_2020","region","access_2021","access_2122","mhspend_allages_1718","mhspend_allages_1819","mhspend_allages_1920","mhspend_allages_2021","mhspend_allages_2122","mhspend_perc_allocation_1718","mhspend_perc_allocation_1819","mhspend_perc_allocation_1920","mhspend_perc_allocation_2021","mhspend_perc_allocation_2122","mhspend_cyp_1718","mhspend_cyp_1819","mhspend_cyp_1920","mhspend_cyp_2021","mhspend_cyp_2122","EDspend_1718","EDspend_1819","EDspend_1920","EDspend_2021","EDspend_2122","number_referred","avg_wait_2122","perc_closed_2122","Q1.2017.18","Q2.2017.18","Q3.2017.18","Q4.2017.18","Q1.2018.19","Q2.2018.19","Q3.2018.19","Q4.2018.19","Q1.2019.20","Q2.2019.20","Q3.2019.20","Q4.2019.20","Q1.2020.21","Q2.2020.21","Q3.2020.21","Q4.2020.21","Q1.2021.22","Q2.2021.22","Q3.2021.22","Q4.2021.22","Q1.2017.18.1","Q2.2017.18.1","Q3.2017.18.1","Q4.2017.18.1","Q1.2018.19.1","Q2.2018.19.1","Q3.2018.19.1","Q4.2018.19.1","Q1.2019.20.1","Q2.2019.20.1","Q3.2019.20.1","Q4.2019.20.1","Q1.2020.21.1","Q2.2020.21.1","Q3.2020.21.1","Q4.2020.21.1","Q1.2021.22.1","Q2.2021.22.1","Q3.2021.22.1","Q4.2021.22.1","Q1.2020.21.2","Q2.2020.21.2","Q3.2020.21.2","Q4.2020.21.2","Q1.2021.22.2","Q2.2021.22.2","Q3.2021.22.2","Q4.2021.22.2"
"NHS HERTS VALLEYS CCG","06N",142204,143287,"East of England",3825,4860,93967000,96379991,102673509.8,107685638,111643118.6,0.122789342,0.123762587,0.124687151,0.126729256,0.131386596,6406000,8709000,8606406.945,10544777.47,10796543.51,377000,673000,961734.3186,906670.3994,1195077.033,8400,40,36,1932,1392,"1677","2059","2451",1669,1469,"1208","1329","1546",1294,"1314","1227","1693","1730",1417,"1400","1799","1821","1779","24","21","17","23","18","23","26","17","17","20","16","24","17","13","14","8","7","9","5","8","*","*","*","*","*","*","*","*"
"NHS WEST ESSEX CCG","07H",69892,70703,"East of England",1685,1845,43795000,45164000,46739943.91,49627520,51935016,0.11203643,0.114831417,0.112361847,0.082321615,0.086149265,2864000,3749320,4234766.319,4684720,4782000,160000,159410,164710.124,188980,254000,2770,24,41,497,692,"737","740","621",898,1000,"1208","899","613",689,"652","511","183","254",202,"204","208","431","494","18","15","21","27","24","17","26","19","23","16","18","25","21","25","16","19","19","13","6","13","10","*","*","*","*","*","*","*"
"NHS CANNOCK CHASE CCG","04Y",27276,27508,"Midlands",820,1110,26682623.23,27024227.35,29145022.26,28900205.99,29784037.93,0.193382703,0.157731101,0.161687733,0.144200483,0.148610452,2106083.677,2531554.167,3246702.654,3341220.75,1962435.667,147150.6963,176878.0426,223290.4756,224578.3504,178088.213,1785,65,44,131,118,"127","69","88",28,132,"156","96","192",106,"78","57","92","189",211,"130","99","61","59","9","*","7","*","8","9","6","8","5","*","*","*","*","*","*","*","*","*","*","6","*","*","*","*","5","*","*","*"
"NHS EAST STAFFORDSHIRE CCG","05D",28082,28386,"Midlands",930,1045,21291000,19620308.73,19547795.47,22970225.28,25114389.46,0.137210801,0.120264484,0.112918629,0.123224421,0.13472685,870000,2540790.569,3044641.973,3113063.571,1868561.831,68000,123913.4278,145773.967,149924.1367,170535.3714,1395,50,38,66,195,"131","178","201",292,156,"58","*","*",25,"189","82","126","235",243,"152","204","191","81","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","20","*","*","10"
"NHS NORTH STAFFORDSHIRE CCG","05G",39988,39971,"Midlands",1805,2055,45700000,45276429.01,57513092.58,58427930.45,64871300.35,0.164185915,0.156513663,0.188883975,0.173906508,0.193084732,1617000,1966623.36,1162578.915,2165807.55,5388459.652,422000,475225.182,490921.383,488082.5927,497177.7624,2645,31,37,1132,738,"920","968","720",717,364,"623","811","594",311,"533","426","352","465",253,"667","632","731","368","*","*","*","*","*","*","*","*","*","*","*","5","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"NHS SOUTH EAST STAFFORDSHIRE AND SEISDON PENINSULA CCG","05Q",43828,44210,"Midlands",1365,1695,36908087.36,35866130.05,37463081.63,39418615.98,40753147.94,0.171017017,0.138518843,0.136372703,0.134145621,0.138687171,4975317.125,5079762.057,5001858.015,5130702.571,3196987.9,375942.2266,383834.2381,377947.695,384042.3993,298851.9409,2320,57,47,167,435,"328","339","288",237,397,"481","462","294",249,"304","255","404","621",451,"318","458","644","721","14","8","10","5","10","7","6","8","7","*","6","7","*","10","*","*","6","*","5","*","*","*","15","*","*","*","5","5"
"NHS STAFFORD AND SURROUNDS CCG","05V",29647,29852,"Midlands",950,1070,27836421.2,30696323.36,33329325.77,36790092.51,39542785.41,0.187942927,0.173910934,0.178653962,0.113073681,0.121534033,2722332.515,3239129.647,3416040.096,3656950.462,3069273.85,194197.8002,231063.5635,243683.484,245956.1211,270067.2955,1550,64,44,243,177,"233","236","302",182,246,"450","461","531",380,"384","334","285","293",209,"246","302","281","209","*","5","*","*","*","*","5","*","*","*","*","*","*","*","9","*","*","*","*","6","*","*","15","*","5","10","*","*"
"NHS STOKE ON TRENT CCG","05W",59275,59653,"Midlands",2825,3355,59600000,72800348.38,76891087.68,85969849.73,95375086.26,0.153171866,0.183057571,0.183620069,0.185075887,0.20532348,2825000,3721444.646,3727949.078,3055753.556,7341850.573,590000,729618.4819,560519.4446,558128.4166,675575.3824,4200,25,37,939,1073,"1152","1116","552",546,439,"184","381","632",786,"679","718","382","206",429,"473","428","317","336","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"NHS BRIGHTON AND HOVE CCG","09D",50267,50332,"South East",2075,2065,73396228.36,68177813.92,69397481.14,72440290.59,76736901.54,0.192082115,0.181270942,0.175387892,0.182588008,0.19341775,3990170.6,4228746.074,4730161.045,5828057.653,6202647.98,241893,235590.0483,250955.932,254591.7662,260900.1532,2885,72,23,682,667,"840","654","296",556,569,"340","533","684",543,"470","433","368","298",277,"467","589","571","636","11","10","14","11","7","11","*","*","8","12","7","11","12","*","*","8","*","*","*","*","*","*","20","10","*","*","*","*"
"NHS BOLTON CCG","00T",68385,68931,"North West",2295,2655,47874000,53598786.97,53076366.4,56440416,60142438.42,0.113811745,0.129885444,0.122072725,0.122721367,0.130770869,3503000,3378000,4015000,4372159.399,5374917.729,269000,269000,277000,424421.67,261007.2058,4105,60,31,1136,987,"1294","1438","1042",890,1123,"1078","964","884",875,"956","843","734","722",842,"946","1001","900","717","*","7","7","*","5","7","*","*","9","12","6","*","5","*","*","5","*","8","7","*","*","5","*","*","*","15","*","5"
"NHS BURY CCG","00V",43289,43180,"North West",1875,1725,35588000,35752821.05,38502000,43062954,49227432.8,0.132985064,0.135991408,0.139127984,0.137920077,0.15766339,1996000,2854271,3665786,4054437,4560925.284,112000,144953,148605,173110,199339,3520,33,49,386,529,"533","535","526",381,573,"705","866","836",670,"467","331","351","577",408,"468","365","317","260","14","13","14","14","9","13","21","14","9","8","15","11","9","10","13","8","7","8","12","6","*","*","*","*","*","*","*","10"
"NHS HEYWOOD, MIDDLETON AND ROCHDALE CCG","01D",53299,53846,"North West",3200,3840,41599000,40490000,42458000,45674068.43,48483553.53,0.124778633,0.12480504,0.124266105,0.124203377,0.131843325,3357000,3387000,3763000,5324863.021,5582975.86,137000,137000,145000,188797.9258,248919.0831,4290,33,31,539,672,"751","717","304",305,567,"207","261","358",581,"523","301","167","128",410,"496","424","308","204","*","5","*","*","5","*","8","7","6","10","*","*","7","9","6","5","*","*","*","5","*","*","*","*","*","*","*","*"
"NHS MANCHESTER CCG","14L",122914,123872,"North West",6765,5755,116050410.9,129830676.8,137761360.2,149250716.7,158579829.9,0.137361856,0.158779517,0.159060885,0.103966702,0.110465278,8205000,9304734.4,11076955.13,10448120.28,11895803.16,355000,365508,355500,429667,594000,11680,33,38,1385,1416,"1367","1021","647",1051,1124,"1278","1485","1547",1540,"1252","888","1099","879",1114,"1274","1336","1296","1000","9","8","5","6","*","5","11","*","8","*","5","5","*","6","*","5","*","*","*","*","*","25","5","*","*","15","*","50"
"NHS OLDHAM CCG","00Y",59592,59450,"North West",1880,2015,41855075.86,44219998.87,48847807.15,49552397.42,57054922.28,0.117929504,0.129428806,0.135393872,0.124658743,0.143532811,2759538.363,3030670.437,3298534.187,3750082.894,5186299.511,138138,157680,162944.5572,187586.634,220823.9851,3670,57,45,367,264,"286","341","413",455,431,"333","214","289",381,"454","273","317","369",254,"410","655","451","431","15","16","16","*","5","19","9","19","15","22","14","13","6","18","16","15","15","11","10","10","5","*","*","*","*","*","*","*"
"NHS SALFORD CCG","01G",57452,58442,"North West",2880,2130,51577000,55342000,60697000,64406200,67892796,0.125670664,0.13989171,0.144920027,0.183275443,0.193196964,2736000,3363000,5410000,6624000,7888534,728000,177000,161000,233000,298792,3560,29,35,757,550,"901","945","470",342,392,"591","498","390",225,"424","299","403","354",331,"194","364","264","176","6","*","5","7","9","8","5","5","*","7","*","8","8","*","5","*","*","6","*","*","*","*","*","*","5","*","*","10"
"NHS STOCKPORT CCG","01W",63518,63903,"North West",2325,2260,47952000,30208000,51294000,57858549,64304730.52,0.115031367,0.073153308,0.117821359,0.122788187,0.13646836,3242000,3354000,2547000,3006950,3736132.493,170000,170000,179000,195370,252754.0085,3045,25,44,467,332,"406","384","387",410,336,"184","191","113",225,"444","394","247","344",430,"345","375","547","659","9","*","6","*","*","*","10","10","7","*","*","7","*","7","5","*","*","5","*","5","*","*","*","*","*","*","*","*"
"NHS TAMESIDE AND GLOSSOP CCG","01Y",57355,57652,"North West",2160,2415,37611000,40273000,42375000,46612129.17,50753632.11,0.104054112,0.113350558,0.113451689,0.116898894,0.127285399,521000,2136000,2637000,3540080.453,4617737.403,144000,120000,123000,144276.0877,238342.4334,3825,40,26,1023,707,"469","369","445",317,304,"525","498","530",512,"540","394","459","507",495,"379","273","338","462","5","5","8","*","*","8","13","*","*","*","5","9","*","*","6","*","*","*","*","6","*","*","*","*","*","*","*","*"
"NHS TRAFFORD CCG","02A",56511,56626,"North West",1850,1720,32263000,32268655.95,35187000,37019845.5,40899223,0.100342114,0.104580594,0.108080464,0.103617432,0.114475693,2180000,2041417.658,2284000,2304219,3405764,167000,147570.3634,157000,209312,126300,3880,42,32,283,196,"205","457","119",77,173,"244","193","295",282,"190","211","268","291",189,"315","410","366","424","8","9","5","6","6","*","7","5","6","5","*","5","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"NHS WIGAN BOROUGH CCG","02H",68916,69384,"North West",2095,2090,53392864,48860757.84,51645251.48,55277809.55,58811102.88,0.111774202,0.105050692,0.10542386,0.107756268,0.114643923,3546000,2726281.162,3332600.934,3819804.075,4444821.19,269000,205844.0821,213720.2316,214292.6104,233099.6277,4860,35,46,676,568,"442","408","297",479,580,"426","603","568",274,"315","378","345","258",417,"504","604","643","558","8","*","8","6","*","*","7","*","7","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"NHS EAST RIDING OF YORKSHIRE CCG","02Y",58816,59023,"North East and Yorkshire",1510,1680,53613661.8,55625705.45,59015861.42,62398248.29,64351000,0.139187936,0.141964238,0.14320519,0.142025003,0.146469672,2919816.301,3062942.47,3287361.584,3731141.722,3721000,259470.0978,266500,276900.8288,277353.3252,279000,3360,28,43,673,554,"470","695","642",386,195,"528","892","1192",1064,"971","1014","883","755",758,"531","173","390","486","9","6","*","7","*","5","9","12","13","*","*","*","*","*","*","*","6","*","*","*","*","*","*","*","10","*","*","*"
"NHS HULL CCG","03F",57370,57585,"North East and Yorkshire",1945,2435,56214186.6,60513964.83,63102938.45,65833505.87,70488000,0.140335828,0.150903503,0.149600385,0.123724194,0.132471618,3917120,2825721.226,3769038.828,4032905.614,4049000,155850,163845.3156,161247.0952,163706.0904,167000,4725,34,40,469,469,"468","329","302",447,416,"364","435","426",84,"207","242","341","304",311,"218","310","214","296","5","*","5","5","7","*","*","12","8","13","6","8","9","*","6","7","5","*","6","7","*","*","*","*","5","30","*","*"
"NHS NORTH EAST LINCOLNSHIRE CCG","03H",34518,34460,"North East and Yorkshire",1180,1225,30675681.47,31959000,34551000,36805000,39754000,0.131585822,0.138958216,0.143014433,0.143882728,0.155411329,2880538,2764000,2882000,3211000,3301000,91000,93000,96000,96000,98000,2685,36,41,86,69,"148","134","91",99,35,"90","155","152",140,"93","*","120","92",139,"121","80","*","22","7","*","*","*","5","*","5","*","5","*","*","*","6","*","*","*","*","5","*","*","*","*","*","*","*","*","10","55"
"NHS NORTH LINCOLNSHIRE CCG","03K",35638,35677,"North East and Yorkshire",1230,1355,30063512.14,30964563.86,33948468.5,37186541.15,32085360.74,0.139119807,0.134157238,0.139906567,0.140050412,0.120838558,1637666.82,1595126.51,1623891.23,1951360.891,2339795.327,90000,90000,90000,92340,95367.7,1935,26,31,183,34,"*","*","*",20,170,"66","47","119",214,"217","218","244","236",195,"183","159","125","228","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"NHS VALE OF YORK CCG","03Q",66910,67144,"North East and Yorkshire",3095,3080,67449630.93,68006952.22,71569483.16,76333824.74,78879521.4,0.178110181,0.164942912,0.164740005,0.15761436,0.162870724,2653243.142,3372061,3937338,4508871,4051787.554,232668.4682,165536,156164,157329,182876.138,4420,29,22,1304,1517,"1264","802","629",536,492,"711","603","592",444,"421","400","347","320",346,"224","399","416","478","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","5","5","25","*","*","*"
"NHS GLOUCESTERSHIRE CCG","11M",128910,129562,"South West",3940,5020,81786000,91660971.3,113546365.6,102068889.9,108556665.7,0.106493084,0.120359488,0.141043151,0.10998808,0.116979221,6629000,6291480.636,6537589.211,6867648.157,8417764.937,486000,709165.3683,949798.9413,1005194.433,1032135,7950,70,28,727,995,"1008","863","893",1213,1251,"1222","1352","1209",1198,"848","626","666","571",620,"519","422","326","229","15","14","9","7","8","*","7","*","*","*","*","*","5","*","*","*","*","*","*","*","*","20","*","10","25","25","5","*"
"NHS PORTSMOUTH CCG","10R",43756,43756,"South East",1445,1490,44176967,44165000,47792000,51082493.81,54694000,0.155043351,0.157199349,0.161442006,0.160992563,0.172374655,2630000,1987788.931,2323417.097,2517613.051,2685000,109000,108790,112947.2519,212713.9235,335000,2900,65,42,175,310,"331","196","185",312,300,"500","331","612",542,"432","194","111","90",142,"130","193","290","123","8","7","5","6","14","5","12","10","9","13","11","7","6","*","*","6","*","*","*","*","*","*","*","*","*","*","*","*"
"NHS SOMERSET CCG","11X",111190,111293,"South West",2290,2695,80471000,83525000,95840000,105366000,110709000,0.111506026,0.114360002,0.124020896,0.114383773,0.120184055,5375000,5390000,6228000,6932000,7463000,284000,384000,484000,547000,689000,6340,32,42,1160,1392,"1338","997","1314",1491,1058,"924","788","826",737,"607","436","659","565",612,"242","268","311","17","*","*","5","*","*","5","*","*","*","5","*","*","*","*","*","*","*","*","*","*","*","*","*","20","50","*","*","*"
"NHS KERNOW CCG","11N",108852,109293,"South West",3375,4085,121447000,131335000,140363000,147039000,157072679.1,0.172604336,0.170002382,0.172144487,0.155553361,0.166168045,6206000,5838000,8694000,10968000,9810965.432,653000,722000,665000,709000,1091802.321,5885,45,37,1273,1392,"1269","1170","1270",1172,918,"1426","1698","1500",1329,"1178","1133","1145","969",434,"517","475","907","919","10","9","13","11","19","11","10","7","8","*","11","*","*","6","7","9","*","*","*","*","*","*","*","50","*","*","*","*"
"NHS Berkshire West CCG","15A",113021,114075,"South East",3780,4855,68716009.91,75432000,79952315.56,93748013.45,98878105.89,0.117926597,0.130422379,0.131084627,0.143481216,0.151332816,5212000,3746000,4385588.372,4956184,5337480.73,674000,2978000,2977427.082,3301055,3399155.828,8570,36,23,629,246,"375","744","899",677,572,"974","916","962",759,"906","1002","1148","1247",992,"945","700","638","606","13","12","14","17","11","12","15","15","14","15","10","20","20","10","10","7","7","9","8","12","*","*","*","*","5","*","*","5"
"NHS Buckinghamshire CCG","14Y",126312,127411,"South East",4575,4680,84587000,87482000,95072000,101205000,106438000,0.1369018,0.142736171,0.14674413,0.143615043,0.151040937,4386000,4976700,5049000,6417000,5853000,256000,256000,338000,427000,368000,7795,42,31,1046,821,"758","698","596",754,1290,"1443","1516","1550",1236,"1255","1109","970","966",967,"992","899","863","1123","*","*","6","8","6","*","8","10","6","5","6","6","17","*","7","6","6","*","5","*","*","*","*","*","*","*","*","5"
"NHS OXFORDSHIRE CCG","10Q",142659,144435,"South East",5570,5545,77313606,82019000,90395000,97585000,107719000,0.098430719,0.106111787,0.110773163,0.092510674,0.102117716,7070860,6498000,6775000,6987000,7240000,816353,828000,828000,851000,855000,7480,57,30,1679,1209,"1465","2128","1904",1507,1988,"1608","1626","1637",1332,"1403","1433","1798","1599",1508,"1514","1489","1063","737","9","6","9","7","8","8","10","14","10","10","13","6","9","7","7","9","13","5","10","10","*","*","10","*","*","*","*","10"
"NHS CAMBRIDGESHIRE AND PETERBOROUGH CCG","06H",196307,198120,"East of England",6115,5840,127917000,133757000,140987007,149454000,159147000,0.128771269,0.129366558,0.129042569,0.103761913,0.110491504,9546000,9085000,9920115,10497000,10941000,612000,612000,628000,891000,9e+05,12705,44,30,2468,2735,"2691","2294","2057",2277,2696,"2726","3106","3022",3191,"2904","1779","1324","730",611,"1910","1495","1818","1537","17","15","18","17","16","17","19","16","19","17","10","20","10","14","9","13","17","7","6","7","60","50","105","30","35","15","40","*"
"NHS Bristol, North Somerset and South Gloucestershire CCG","15C",197090,198154,"South West",4135,4585,158623745.1,145406000,154554427,166370751.7,174650896,0.144305663,0.124064965,0.124593743,0.111531263,0.117082088,9725028.18,9534000,10857000,11566119.25,12356761.44,256074.46,458000,462266,480757,532961.5613,8115,36,45,2237,1935,"1723","1934","2248",2797,3129,"2781","2700","2401",1757,"1817","1563","1699","1705",1493,"1717","1572","1195","1063","24","30","20","17","25","28","23","28","21","23","25","20","13","22","17","12","20","12","11","5","*","*","*","25","90","20","*","*"
"NHS DORSET CCG","11J",143436,144050,"South West",4670,4725,159439895.7,166582000,182298000,197207183.4,210421273,0.148958018,0.158127702,0.164070727,0.152191039,0.162388771,9439532,8431000,8798000,10148887.68,10889227.28,1301000,995000,1201000,1234793.478,1356790.65,6245,48,44,1836,1517,"2205","2660","2303",2388,2687,"2485","2977","2419",1911,"1680","1402","1704","1740",1458,"1479","1225","995","897","16","17","17","23","37","30","31","22","28","20","19","21","19","16","22","21","29","11","12","21","*","*","*","*","*","*","*","*"
"NHS CALDERDALE CCG","02T",46118,45951,"North East and Yorkshire",1375,1955,35108000,35452738.7,37651000,38914000,40840608.09,0.122442716,0.124206867,0.12518786,0.123537719,0.129653995,1752000,1755964.84,1853000,2352000,2226404.11,107000,107000,111000,111000,126775.8304,3235,26,39,352,242,"216","70","42",110,255,"200","361","303",140,"179","387","374","163",99,"14","*","216","180","17","14","27","19","19","18","31","18","16","19","11","9","16","14","13","13","7","6","7","8","5","*","*","*","*","*","*","*"
"NHS Leeds CCG","15F",169422,170581,"North East and Yorkshire",4765,6295,154044000,161277000,175199578.2,191771167.7,202883155.6,0.139759416,0.148408499,0.152855471,0.158923407,0.168132065,8695000,8884000,10057604.11,10223965.83,11036000,425000,425000,714893.0808,677031.9038,708000,9390,59,21,858,1150,"1112","1235","1064",846,844,"952","1289","1276",1056,"997","1269","1435","1488",1294,"1219","1116","1049","766","5","*","*","*","*","*","*","*","*","*","*","*","5","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
