"ccg","org_cd","pop_2019","pop_2020","region","access_2021","access_2122","mhspend_allages_1718","mhspend_allages_1819","mhspend_allages_1920","mhspend_allages_2021","mhspend_allages_2122","mhspend_perc_allocation_1718","mhspend_perc_allocation_1819","mhspend_perc_allocation_1920","mhspend_perc_allocation_2021","mhspend_perc_allocation_2122","mhspend_cyp_1718","mhspend_cyp_1819","mhspend_cyp_1920","mhspend_cyp_2021","mhspend_cyp_2122","EDspend_1718","EDspend_1819","EDspend_1920","EDspend_2021","EDspend_2122","number_referred","avg_wait_2122","perc_closed_2122","Q1.2017.18","Q2.2017.18","Q3.2017.18","Q4.2017.18","Q1.2018.19","Q2.2018.19","Q3.2018.19","Q4.2018.19","Q1.2019.20","Q2.2019.20","Q3.2019.20","Q4.2019.20","Q1.2020.21","Q2.2020.21","Q3.2020.21","Q4.2020.21","Q1.2021.22","Q2.2021.22","Q3.2021.22","Q4.2021.22","Q1.2017.18.1","Q2.2017.18.1","Q3.2017.18.1","Q4.2017.18.1","Q1.2018.19.1","Q2.2018.19.1","Q3.2018.19.1","Q4.2018.19.1","Q1.2019.20.1","Q2.2019.20.1","Q3.2019.20.1","Q4.2019.20.1","Q1.2020.21.1","Q2.2020.21.1","Q3.2020.21.1","Q4.2020.21.1","Q1.2021.22.1","Q2.2021.22.1","Q3.2021.22.1","Q4.2021.22.1","Q1.2020.21.2","Q2.2020.21.2","Q3.2020.21.2","Q4.2020.21.2","Q1.2021.22.2","Q2.2021.22.2","Q3.2021.22.2","Q4.2021.22.2"
"NHS WAKEFIELD CCG","03R",73845,74986,"North East and Yorkshire",3385,4665,71419000,74773431.55,79988000,82011000,86463000,0.135834069,0.146290438,0.148069988,0.095080392,0.100241869,4784000,7655000,8482000,9773000,10158000,193000,195000,196000,436000,442000,6785,24,21,168,481,"697","575","502",246,465,"586","528","506",510,"291","356","235","443",529,"517","365","276","157","7","6","*","9","12","6","12","6","6","11","9","7","13","13","10","*","7","6","*","*","*","*","10","*","10","25","*","*"
"NHS HALTON CCG","01F",28770,28845,"North West",755,765,24918089.6,25723286.29,27303750,28010000,30088000,0.127067232,0.127411753,0.12858263,0.124673956,0.133923242,1652671.751,1656893.125,1709000,1866000,2272000,113000,222000,229000,211000,222000,1470,25,46,61,106,"92","90","212",166,108,"163","124","23",80,"*","*","*","92",17,"*","*","53","*","*","9","8","7","*","5","5","*","*","5","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"NHS KNOWSLEY CCG","01J",33802,34437,"North West",1030,1250,36304360.41,40505000,43439000,43805087.33,48772000,0.131742145,0.147319837,0.150579418,0.145668262,0.1621851,1461246,1720000,2224173.097,1863513.944,2064000,0,140000,143560.5377,174428.2328,303000,2360,34,29,339,245,"289","285","128",116,96,"49","11","172",204,"53","26","86","7",6,"19","28","62","76","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","60","*","*","*","*","*"
"NHS LIVERPOOL CCG","99A",96052,96744,"North West",5970,6345,116320000,117293000,124445000,125454000,132593849.7,0.143771962,0.146251171,0.146951158,0.097987289,0.10356395,6051000,6726000,7719000,8475000,8442194.255,312000,316000,492000,598000,636346.593,9875,25,26,591,372,"580","611","473",709,462,"350","416","513",350,"352","264","391","455",498,"493","634","628","492","*","*","*","*","*","*","*","*","*","6","*","*","*","*","*","*","*","*","*","*","*","90","*","*","*","40","*","*"
"NHS SOUTH SEFTON CCG","01T",32578,32677,"North West",1075,1235,23724906.4,25802622.9,29423022,29114278.22,33450000,0.098180374,0.105761458,0.115047379,0.103278015,0.11865826,2580550,2778034.6,2660000,2998000,2877000,260260,261716,277196,105000,107000,1815,48,31,107,153,"110","158","285",222,49,"*","26","50",95,"161","5","20","76",124,"143","94","173","111","*","7","12","5","6","*","5","*","*","7","*","5","*","5","5","*","*","6","*","*","*","*","*","*","15","*","*","*"
"NHS SOUTHPORT AND FORMBY CCG","01V",21479,21421,"North West",705,790,20293860,22462510,23304090,23668916.69,25945076.02,0.117165357,0.122119344,0.120596616,0.108382997,0.118805822,894860,1088000,938000,1071000,1108000,204204,204000,82000,80000,81000,915,39,19,91,165,"223","234","88",209,287,"386","351","248",246,"270","251","238","245",196,"326","250","264","416","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"NHS ST HELENS CCG","01X",36868,36893,"North West",1555,1430,37966496.58,36496611.35,39848469.52,42283000,44832000,0.131740366,0.121066182,0.125513316,0.122018198,0.129373977,1780421.965,3434352.08,3666916.713,3024000,3249000,0,299271,181329.42,249000,285000,3205,24,48,81,49,"98","244","324",365,243,"201","358","276",214,"133","92","44","*",75,"78","93","54","196","*","*","*","6","*","*","*","*","*","*","*","6","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"NHS WARRINGTON CCG","02E",44391,44177,"North West",1575,1695,33572000,35594298,37563938.67,44558000,52923000,0.119574757,0.125846054,0.125885357,0.134407675,0.15964041,2165000,2240000,2534000,3584000,3874000,170000,238000,268000,284000,289000,3205,22,46,538,403,"565","468","517",425,366,"256","223","123",50,"100","120","245","278",422,"515","355","191","220","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","180","90","30","*","*","35","*","*"
"NHS WIRRAL CCG","12F",67508,67431,"North West",3910,2560,67417000,69991176.48,77003264.4,79510187.18,84190760.36,0.133691557,0.135826075,0.142169497,0.135148289,0.143104143,4472000,5641790,5701454.398,6328951.66,6460565.096,479000,224450,226530,242406.904,245415.0049,5020,30,36,833,676,"1328","1199","638",733,833,"856","1000","644",736,"786","605","739","640",1053,"822","707","864","699","*","5","6","*","5","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"NHS Tees Valley CCG","16C",146833,147498,"North East and Yorkshire",10175,10905,178839000,190924035.4,199465216.5,215655177.5,228159214.8,0.179320549,0.192370469,0.191111723,0.18314442,0.193763431,12888000,13978831.24,14772420.37,16772152.31,16644477.04,794000,810267.7512,931338.9025,993068.6185,1163171.378,12275,30,36,1550,1787,"1298","1151","822",771,987,"881","953","1005",1114,"1028","1090","1078","924",645,"80","7","88","*","9","12","12","7","7","*","6","12","15","7","8","9","8","7","13","8","*","5","7","*","20","5","*","*","*","*","*","*"
"NHS Herefordshire and Worcestershire CCG","18C",154908,155382,"Midlands",4770,4995,119276000,122243280.4,130974381.5,135348921.6,142601689,0.12848775,0.12957214,0.129832376,0.109701319,0.115579742,7969000,8379191.378,9071095.931,9657054.964,10259538.81,419000,404074.2143,491858.4836,581758.1174,841540.2692,7595,66,34,1322,1030,"1375","1406","2035",1424,1317,"1728","1427","1539",1796,"1654","1498","1726","1905",2220,"2087","1331","1587","1379","14","9","7","7","10","9","9","12","6","15","7","11","9","8","5","9","*","*","*","*","20","70","15","50","*","35","5","*"
"NHS Norfolk and Waveney CCG","26A",194272,194694,"East of England",6135,7690,206205158.2,190799976.6,173954467.6,192888165.4,207632850,0.157466222,0.142753982,0.123157006,0.113881402,0.122586681,8297888.5,22929566.96,24164477.25,25800095.4,27489933.12,1669190.666,915000,1968686,2178186.36,2656418.579,14985,50,36,1968,1994,"2468","2571","2289",2021,2313,"2601","2465","2593",2666,"1595","1211","1828","2032",1617,"1737","1716","1614","1793","12","11","10","11","12","*","8","13","7","10","14","13","12","15","12","8","12","11","10","9","*","*","*","*","*","*","*","45"
"NHS Cheshire CCG","27D",145946,147246,"North West",3985,2980,110340879.5,109366469.2,115020988.7,124824926.4,133861380.1,0.118520755,0.112987142,0.112832932,0.11081796,0.118840407,6523480.17,8428364.233,9174864.012,10672730.23,11926994.22,552045.06,518111.9915,773460.4803,524349.469,519988.6293,8090,53,38,1654,1155,"1265","921","694",586,840,"695","635","429",524,"927","624","666","979",1271,"1297","1253","1518","1054","22","22","26","23","14","24","16","21","24","22","21","12","12","20","13","22","11","8","9","16","*","*","*","50","10","*","*","*"
"NHS Bradford District and Craven CCG","36J",151731,151758,"North East and Yorkshire",5660,7155,101481000,107804000,120775000,128434000,135332000,0.128131524,0.135203877,0.141252023,0.142169264,0.149804965,6866000,7353000,8828000,9046000,10639000,305000,311000,324000,335000,343000,8810,36,24,735,774,"396","441","754",608,512,"399","504","678",518,"770","687","827","522",277,"316","599","739","714","15","11","19","14","8","*","10","7","6","5","10","10","*","6","14","14","11","11","11","5","*","20","*","20","55","90","45","10"
"NHS South West London CCG","36L",340658,343221,"London",9955,11230,238373376.2,255990971.4,276811082.9,286506973.1,303903707.8,0.130268513,0.133765738,0.136873381,0.120575213,0.127896553,15473403.11,17549211.12,20409931.8,19598962.73,21354369.81,1615062.914,1801234.536,1912687.811,1434410.118,1651354.255,17100,40,32,3386,3594,"3516","2720","2705",2284,1877,"1939","2471","1905",1683,"1726","951","1249","1402",1616,"2469","2003","2144","1763","13","6","*","8","6","*","*","5","8","*","7","*","*","6","5","*","*","8","5","6","45","*","*","*","*","*","*","*"
"NHS North Yorkshire CCG","42D",81258,81370,"North East and Yorkshire",3015,3055,81371264.96,88516938.63,86020992.47,93149992.98,98554521.17,0.15277173,0.161027136,0.148978349,0.132988189,0.140704114,4724207.275,4837084.722,3836241.476,4293769.643,4515463.027,224337.7177,225902.702,212534.1538,332905.1452,337221.8241,4295,38,32,789,858,"1066","1201","1070",911,699,"513","638","450",403,"82","185","363","587",434,"118","165","467","451","29","31","27","24","31","29","25","28","23","19","23","26","13","22","21","17","29","29","36","44","*","*","*","*","*","10","*","*"
"NHS Nottingham and Nottinghamshire CCG","52R",213118,213938,"Midlands",10270,10775,204989955.8,216383142,230784565.7,232855912.8,247720000,0.151386999,0.162005871,0.163590561,0.14119909,0.150212371,8976517.621,10132217.93,10916351.06,12384812,13088000,959701.982,1022389.571,1167160.29,1009007.953,1025000,15615,56,29,1898,1884,"1727","1800","1476",1600,1167,"1195","988","1065",1565,"1791","1482","1646","1624",1659,"1856","1482","1036","909","8","6","8","10","5","9","*","5","8","*","5","*","*","7","*","*","*","*","*","5","*","*","*","*","*","*","40","20"
"NHS West Sussex CCG","70F",174444,175759,"South East",4980,6395,119392000,131983766.5,147049478.9,159846847.7,169156149,0.109758248,0.114551244,0.120756055,0.116156494,0.122921319,7447764,9040840.15,9236931.741,10184129.92,9697582.866,469270,638540.343,721347.5427,880738.8481,911967.6681,9025,53,24,1659,1334,"1095","937","595",1005,817,"961","1250","1350",1163,"752","866","1056","1079",723,"867","945","1040","1297","16","18","22","20","14","15","11","13","11","14","25","15","11","8","14","10","15","8","*","*","90","35","15","*","15","10","*","*"
"NHS Lincolnshire CCG","71E",146412,147332,"Midlands",4545,4675,142623247.6,148039089.7,156933648.6,171911999,182540049.2,0.142472279,0.147555844,0.14805997,0.137876835,0.146400742,7345796.6,7953569.827,8233083.733,7686071,7556087.387,175608,0,531451.1846,676086,684672,8090,37,40,1583,1797,"1864","1697","1325",1227,934,"947","1037","1151",1578,"1120","747","579","711",759,"507","492","639","896","19","17","8","13","13","7","5","7","9","5","8","8","12","11","5","9","8","7","8","11","*","*","*","5","*","*","*","*"
"NHS South East London CCG","72Q",397064,398202,"London",12340,13800,346842040,359324600.8,391224865.9,400871373.8,421390000,0.141839092,0.147166351,0.151141531,0.12335921,0.129673359,21343000,24273605.36,27219789.5,32415441.38,34845000,1222000,1308018.484,1442806.851,2099433.745,2143000,17195,31,28,4004,2979,"4196","4206","3847",2844,2928,"3474","3783","2861",2565,"2111","556","693","990",1013,"2079","1919","1622","1436","27","16","18","14","18","14","15","14","17","21","14","9","*","5","8","7","*","*","5","9","25","*","*","*","*","*","*","*"
"NHS Northamptonshire CCG","78H",167864,169287,"Midlands",4480,5700,121943000,126504000,134983000,141647954.7,148472598.9,0.1363941,0.140478678,0.141710567,0.126547763,0.132644875,8737000,8495000,8840000,7730723.378,9012138.247,374000,382000,837000,868854.6843,1042489.335,6735,48,13,1887,2224,"1903","1938","2170",1989,1736,"1697","2123","2066",2333,"2152","1427","1605","1766",1947,"2128","1557","1256","1037","46","54","63","56","46","41","55","40","43","27","40","27","14","12","16","11","20","20","17","17","*","25","*","*","65","15","5","*"
"NHS County Durham CCG","84H",101468,101979,"North East and Yorkshire",7860,7715,136178000,139472420,146620965.6,155814741.9,167513540.4,0.165916247,0.171749258,0.171313793,0.158878079,0.170806877,7199000,7712405.8,8229802.148,8926509.815,9864028.713,585000,585773.0737,745150.6759,910515.5342,1520320.467,9940,37,29,1008,1026,"1199","1105","1053",985,987,"879","1067","831",563,"449","565","490","516",567,"193","*","210","90","27","25","17","21","29","24","19","27","28","28","27","30","19","19","17","25","24","15","14","9","5","20","*","15","*","10","*","20"
"NHS Kent and Medway CCG","91Q",408818,412012,"South East",15665,17465,261858712,270449710.4,289687946.7,304220949.5,318437091.5,0.113403471,0.115339958,0.116719293,0.105072746,0.10998276,20594448.17,21002703.6,20984694.22,23884059.48,23306425.53,971185,950698.575,1035606.263,1355684.4,1612896.35,27320,43,46,4112,3721,"4050","3935","3557",3382,3925,"4075","4663","4258",3256,"3473","3768","3785","3609",3485,"3466","3120","2038","1720","7","6","7","11","14","5","11","13","15","10","*","*","8","5","7","14","*","*","*","*","*","20","20","5","75","10","*","*"
"NHS Surrey Heartlands CCG","92A",233286,234575,"South East",7170,10530,132453674.9,146716156.2,158137463.8,176675000,184153346.5,0.110455593,0.113066537,0.115559886,0.108500359,0.113092991,10239714.32,14290791.03,15296488.05,14834000,16512106.16,1559525.648,1122734.292,1201995.721,1386000,1419445.167,17030,51,28,1340,1380,"1471","1753","1579",1522,1447,"1319","1346","1227",1492,"1655","1366","1620","1690",1830,"1912","1675","1354","972","50","28","39","38","34","26","40","36","43","28","24","37","41","23","31","19","25","18","9","20","*","15","*","5","*","*","20","20"
"NHS Bath and North East Somerset, Swindon and Wiltshire CCG","92G",194237,195342,"South West",4925,5250,120810000,130455740.4,143651857.9,152640872.6,163452784.7,0.109307874,0.117161117,0.121903536,0.11574207,0.123940353,10724000,11632616.46,12103778.11,13606189.29,16569898.91,683000,455570,462044,472390.0989,817833.1219,9460,47,33,1416,1472,"1945","1949","2281",1782,2167,"2127","2182","1726",1689,"1767","1509","1058","1652",1807,"1730","1409","970","814","8","22","10","16","9","15","11","8","10","14","13","11","18","14","12","9","11","9","6","13","20","*","*","*","*","*","*","*"
"NHS North Central London CCG","93C",332659,335865,"London",11880,12335,308571247.1,334275471.5,341642882.8,353511527.2,367510594.2,0.156053655,0.1681018,0.162486069,0.138003555,0.1434685,23433489.91,31390507.86,35129335.07,37879838,40246409.96,1878439.115,1833006.455,2013668.867,2155838.703,2396157.897,14360,42,25,4675,4787,"5134","5452","4162",4148,3911,"4508","5069","4383",4867,"4633","4431","4431","3816",3536,"3526","2093","2834","2641","16","20","26","27","31","27","26","18","14","17","17","13","8","17","11","13","18","16","6","11","*","*","10","10","*","*","*","*"
"NHS East Sussex CCG","97R",106338,106575,"South East",3065,3665,84573022.94,85590023.85,93635069.91,99517589.76,109067155.6,0.110819352,0.112336871,0.116284355,0.094274393,0.103320829,6178720.007,5465791.65,5798310.219,7460723.383,7999987.919,35000,117582,119000,548975.7337,465337.8405,5870,39,5,1207,997,"1431","1116","691",450,751,"612","574","418",357,"481","668","825","729",690,"874","791","883","773","34","41","43","32","33","28","33","38","36","36","37","33","44","29","16","24","24","10","22","27","*","*","*","5","45","*","*","*"
"NHS North East London CCG","A3A8R",488757,492913,"London",13880,17300,330934088.3,341017822.8,359569621.5,379297813.6,399934607.2,0.125825102,0.132141752,0.131065431,0.117792693,0.124201545,28388400.61,27438257.45,33023335.85,37567449.76,38880593.25,1178819,1169988.279,1020617.29,1533563.716,2494298.372,19895,31,25,3366,3213,"3405","3632","3597",3690,3971,"4357","5339","4987",4503,"4552","3512","4557","4503",3857,"3980","3104","3464","3139","9","12","10","9","5","*","*","5","*","5","8","14","7","9","*","9","*","5","7","*","*","*","45","515","290","50","50","*"
"NHS North West London CCG","W2U3Z",473289,477394,"London",11805,13580,417853530,436392831.1,455444257.1,488091604,517696832,0.125943865,0.153573738,0.152363974,0.134397978,0.142549896,16562783.57,33387480.88,35879957.15,39369751.72,41302176,998390.1838,1053612.092,1300415.512,1776018.944,1880578.772,16310,44,34,5745,4590,"4199","4080","4780",5458,6429,"6395","6024","4193",4859,"5408","3770","3449","3895",4031,"4234","4093","3721","3518","50","41","38","50","54","48","56","56","56","56","48","55","29","55","54","45","35","34","34","32","*","*","75","80","135","45","20","85"
"NHS Bedfordshire, Luton and Milton Keynes CCG","M1J4Y",231963,235166,"East of England",11305,12975,156513646.4,165197389.8,176814938,192476389.8,203646349.2,0.129146004,0.141720776,0.142909744,0.133648523,0.141404532,12927874,12745000,14099146,16431622.53,17652989.61,474000,711000,960762,1181142.438,1830556.713,14965,26,22,2293,2674,"3009","2830","2624",2223,2948,"3248","3054","2422",2417,"2252","2279","3054","2387",2623,"2654","2332","2373","1498","57","37","53","36","57","64","60","65","41","33","49","39","32","41","38","28","28","23","31","31","10","*","20","50","115","85","90","115"
"NHS Coventry and Warwickshire CCG","B2M3M",197485,199960,"Midlands",5915,6805,185919823.7,201392360,208645322.7,231597665.6,244096235.7,0.116119405,0.170926288,0.167340366,0.156390405,0.164830285,7395723.316,10048440,11849809.67,12971319.13,13555202.62,761016.9126,1117960,710130,854804.6137,1061762.745,11765,49,31,2983,3540,"4219","3614","4295",4163,4155,"3920","3131","2956",3230,"3253","2361","2464","2250",2398,"2582","2357","1864","2046","40","23","39","33","30","31","37","36","31","19","30","28","28","23","24","29","18","16","12","14","10","75","30","190","*","*","15","5"
"NHS Shropshire, Telford and Wrekin CCG","M2L0M",101133,101939,"Midlands",3195,3430,65472000,67551000,82533654.43,90438584.58,95397000,0.125943865,0.110755322,0.128073726,0.113508276,0.119731518,4962000,5236000,5651665.298,6386436.964,6599000,480000,385000,378223.578,394898.0657,471000,6710,31,39,1045,946,"1396","1123","839",942,1063,"957","1128","1234",903,"826","665","1102","1135",1004,"728","423","483","608","22","32","34","19","28","18","17","17","21","18","19","20","17","21","15","11","21","10","7","16","*","20","25","10","215","85","80","50"
"NHS Black Country and West Birmingham CCG","D2P2L",329806,331127,"Midlands",9775,10545,254940329.3,270095687.2,291879105.2,334206461.2,348861053.6,0.111506026,0.145030433,0.147635142,0.145886244,0.152283199,21015111.62,23806890.3,24556584.54,26904389.68,29926821.64,1923896.326,1531942.128,1589864.336,1638364.771,1687385.766,19550,57,35,2579,2692,"2762","2602","2483",2150,2007,"1762","1540","1487",1380,"1453","1605","1857","1901",1447,"1069","646","704","910","10","9","12","8","8","6","6","13","8","8","5","*","9","10","8","8","*","*","*","*","*","90","*","15","20","*","*","*"
"NHS Kirklees CCG","X2C4Y",100094,100020,"North East and Yorkshire",5280,5755,81885942.19,82636031.2,88091167.73,94643694.64,98601796.35,0.153716573,0.15020691,0.151724629,0.154790295,0.161263792,3495518.443,4081902.132,4192000,4491000,4580602.581,209000,211000,219286.4232,228225.5272,252563.0336,6635,31,14,453,486,"701","493","742",588,575,"585","859","668",576,"731","443","685","586",773,"749","327","611","428","18","20","19","15","17","17","9","11","12","9","7","16","11","17","14","9","7","*","6","7","*","*","*","*","45","*","45","70"
"NHS Hampshire, Southampton and Isle of Wight CCG","D9Y0V",323072,324703,"South East",10645,14420,253878271.8,267848981.5,290159906.2,313852009.1,332339380,0.157993636,0.133468762,0.137053484,0.125087439,0.132455682,16929034.96,18772411.64,20670537.02,21697572.39,23441034.24,1682144,1779515.608,1809030.8,2048666.667,2066724.596,26885,57,29,3126,3312,"3733","3303","2893",3376,3733,"3954","3235","3199",3054,"2871","2461","1841","1762",1850,"2182","2291","2087","1769","7","*","7","*","7","7","*","7","8","*","5","5","7","9","8","*","7","6","*","*","*","*","*","*","15","*","15","*"
"NHS Frimley CCG","D4U1Y",175633,176614,"South East",5745,6515,116636406,122886796.5,130580209.9,136695957.8,147478294.1,0.125943865,0.134937824,0.136030971,0.127960195,0.13805347,10618788.15,11090272.92,12195327.22,14245388.53,15206727.68,821000,928586.5293,1069060.139,1347814.432,1468190.704,11745,54,26,888,1225,"976","983","902",1188,1123,"996","1081","979",1286,"1080","1155","902","976",951,"708","545","780","602","18","21","23","7","36","39","35","30","26","27","27","27","23","21","16","18","10","20","17","19","180","15","*","*","*","*","*","25"
